SDSS,Vel,e_Vel,EW,e_EW,Rad,MJD,gmag,rmag,imag,Mm,EMpr,Bpr,G09,DR7+8,Sloan,SimbadName,_RA,_DE
J100709.70+161228.7,55.4,2.4,3.0,0.3,8.2,54881.311,23.2,21.39,20.05,0,,,0,DR7+8,Sloan,SDSS J100709.90+161229.9,151.79042,16.20797
J100709.74+155312.3,303.4,2.2,1.1,0.3,11.3,55240.402,16.11,15.8,15.72,0,,,0,DR7+8,Sloan,SDSS J100709.74+155312.2,151.79058,15.88675
J100709.74+155312.3,298.6,2.2,1.1,0.3,11.3,54890.444,,,,,,,0,DR7+8,Sloan,SDSS J100709.74+155312.2,151.79058,15.88675
J100709.87+155907.6,-26.4,25.3,2.5,0.5,5.5,55240.402,24.3,22.34,20.68,0,,,0,DR7+8,Sloan,SDSS J100709.86+155907.6,151.79112,15.98544
J100709.94+160503.2,219.5,5.0,1.0,0.6,1.7,54881.416,22.48,22.11,21.94,1,0.997,0.961,0,DR7+8,Sloan,SDSS J100709.92+160503.1,151.79142,16.08422
J100710.08+160623.9,208.0,2.2,3.6,0.3,2.6,54881.416,19.2,18.71,18.45,1,0.996,0.984,0,DR7+8,Sloan,SDSS J100710.07+160623.9,151.792,16.10664
J100710.08+160623.9,205.6,2.2,3.4,0.3,2.6,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100710.07+160623.9,151.792,16.10664
J100710.08+160623.9,208.1,6.2,3.6,0.4,2.6,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100710.07+160623.9,151.792,16.10664
J100710.08+160623.9,205.8,2.2,3.2,0.3,2.6,54889.267,,,,,,,0,DR7+8,Sloan,SDSS J100710.07+160623.9,151.792,16.10664
J100710.27+160355.9,198.9,9.6,1.9,0.7,1.8,54889.267,22.2,21.82,21.61,1,0.989,0.94,0,DR7+8,Sloan,SDSS J100710.27+160355.9,151.79279,16.06553
J100710.28+161238.4,48.3,4.2,5.3,0.8,8.4,54881.311,24.69,25.14,21.51,0,,,0,DR7+8,Sloan,SDSS J100710.27+161238.4,151.79283,16.21067
J100710.36+155133.9,51.8,2.6,3.5,0.4,13.0,55240.402,22.13,20.74,20.19,0,,,0,DR7+8,Sloan,SDSS J100710.36+155133.8,151.79317,15.85942
J100710.46+155517.2,2.6,2.4,2.3,0.3,9.3,54889.542,22.68,20.65,19.1,0,,,0,DR7+8,Sloan,SDSS J100710.45+155517.1,151.79358,15.92144
J100710.46+155517.2,6.9,17.1,1.7,0.3,9.3,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100710.45+155517.1,151.79358,15.92144
J100710.96+155738.2,216.9,4.5,1.2,0.7,7.0,54890.444,21.65,21.46,21.23,1,0.982,0.903,0,DR7+8,Sloan,SDSS J100710.95+155738.1,151.79567,15.96061
J100710.97+160512.7,50.1,2.2,3.4,0.3,2.0,54889.267,21.46,20.21,19.52,0,,,0,DR7+8,Sloan,SDSS J100710.96+160512.7,151.79571,16.08686
J100711.12+161148.9,164.0,2.3,2.4,0.3,7.6,54881.311,19.02,18.51,18.28,0,0.0,0.02,0,DR7+8,Sloan,SDSS J100711.11+161148.8,151.79633,16.19692
J100711.58+161550.7,-11.9,2.9,-9.9,,11.6,54889.444,24.67,23.79,21.79,0,,,0,DR7+8,Sloan,SDSS J100711.57+161550.7,151.79825,16.26408
J100711.63+160641.8,-33.6,3.5,2.8,0.5,3.0,54889.267,21.95,21.52,21.34,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100711.62+160641.8,151.79846,16.11161
J100711.80+160630.4,247.1,15.9,0.4,1.0,2.9,54881.311,22.8,22.16,21.95,0,0.977,0.701,0,DR7+8,Sloan,SDSS J100711.79+160630.3,151.79917,16.10844
J100712.05+160755.1,-21.0,3.4,2.0,0.5,4.1,54881.311,21.59,21.27,21.34,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100712.04+160755.0,151.80021,16.13197
J100712.18+161046.0,-38.1,3.4,2.9,0.3,6.7,54881.311,22.02,20.52,19.74,0,,,0,DR7+8,Sloan,SDSS J100712.17+161045.9,151.80075,16.17944
J100712.78+155516.5,37.9,2.2,3.5,0.3,9.4,54889.542,16.46,16.09,15.96,0,,,0,DR7+8,Sloan,SDSS J100712.77+155516.5,151.80325,15.92125
J100712.78+155516.5,37.6,2.2,3.6,0.3,9.4,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100712.77+155516.5,151.80325,15.92125
J100712.89+160113.1,117.8,2.2,2.3,0.3,4.0,55240.402,17.14,16.82,16.68,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100712.88+160113.0,151.80371,16.02031
J100712.89+160113.1,128.1,2.2,2.4,0.3,4.0,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100712.88+160113.0,151.80371,16.02031
J100712.96+155734.8,307.9,2.4,1.7,0.3,7.2,55240.402,18.3,18.01,17.86,0,,,0,DR7+8,Sloan,SDSS J100712.96+155734.8,151.804,15.95967
J100712.96+155734.8,302.4,2.3,1.6,0.3,7.2,54890.444,,,,,,,0,DR7+8,Sloan,SDSS J100712.96+155734.8,151.804,15.95967
J100713.22+160637.7,209.3,4.8,1.1,0.4,3.3,54881.416,21.58,21.36,21.19,1,0.996,0.981,0,DR7+8,Sloan,SDSS J100713.20+160637.6,151.80508,16.11047
J100713.22+160637.7,229.7,7.6,1.1,0.5,3.3,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100713.20+160637.6,151.80508,16.11047
J100713.22+160637.7,208.7,15.4,1.3,0.6,3.3,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100713.20+160637.6,151.80508,16.11047
J100713.69+160444.8,293.4,4.8,0.5,0.6,2.5,55240.355,22.13,21.78,21.49,0,,,1,DR7+8,Sloan,SDSS J100713.68+160444.8,151.80704,16.07911
J100713.69+160444.8,298.7,4.7,1.8,0.5,2.5,54881.416,,,,,,,1,DR7+8,Sloan,SDSS J100713.68+160444.8,151.80704,16.07911
J100713.69+160444.8,300.2,3.6,1.5,0.5,2.5,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100713.68+160444.8,151.80704,16.07911
J100713.98+160608.9,-170.8,2.2,1.7,0.3,3.1,54881.416,18.02,17.73,17.68,0,,,1,DR7+8,Sloan,SDSS J100713.97+160608.8,151.80825,16.10247
J100713.98+160608.9,-175.4,2.2,1.5,0.3,3.1,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100713.97+160608.8,151.80825,16.10247
J100713.98+160608.9,-174.1,2.2,1.7,0.3,3.1,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100713.97+160608.8,151.80825,16.10247
J100714.58+160154.5,207.9,2.3,2.9,0.3,3.7,55240.402,18.83,18.3,18.06,1,0.994,0.989,0,DR7+8,Sloan,SDSS J100714.57+160154.5,151.81075,16.03181
J100714.58+160154.5,207.8,2.3,2.6,0.3,3.7,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100714.57+160154.5,151.81075,16.03181
J100714.58+160154.5,201.8,2.2,2.9,0.3,3.7,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100714.57+160154.5,151.81075,16.03181
J100714.62+160302.5,-117.1,2.5,3.5,0.3,3.1,54416.551,22.51,21.6,20.42,0,,,1,DR7+8,Sloan,SDSS J100714.61+160302.5,151.81092,16.05069
J100714.62+160302.5,-112.0,21.0,2.5,1.0,3.1,55240.402,,,,,,,1,DR7+8,Sloan,SDSS J100714.61+160302.5,151.81092,16.05069
J100714.62+155928.8,56.3,2.4,3.4,0.3,5.6,55240.402,22.01,20.66,19.56,0,,,0,DR7+8,Sloan,SDSS J100714.62+155928.8,151.81092,15.99133
J100714.66+155711.6,-6.2,2.2,4.6,0.3,7.7,54881.311,15.44,14.65,14.39,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100714.65+155711.6,151.81108,15.95322
J100714.66+155711.6,1.9,2.2,4.8,0.3,7.7,54890.444,,,,,,,0,DR7+8,Sloan,SDSS J100714.65+155711.6,151.81108,15.95322
J100714.79+160627.1,205.7,5.4,3.2,0.8,3.4,54416.551,22.66,22.1,21.88,1,0.809,0.885,1,DR7+8,Sloan,SDSS J100714.78+160627.1,151.81162,16.10753
J100714.84+155758.8,77.1,3.0,3.0,0.4,7.0,55240.402,23.29,21.88,20.37,0,,,0,DR7+8,Sloan,SDSS J100714.83+155758.8,151.81183,15.96633
J100714.94+160448.8,207.7,3.7,0.8,0.4,2.8,54416.551,21.02,20.76,20.62,1,0.998,0.994,1,DR7+8,Sloan,SDSS J100714.94+160448.8,151.81225,16.08022
J100714.94+160448.8,205.8,5.7,0.6,0.4,2.8,55240.355,,,,,,,1,DR7+8,Sloan,SDSS J100714.94+160448.8,151.81225,16.08022
J100715.09+160708.2,210.7,10.9,2.2,0.6,3.9,55240.355,21.66,21.28,21.14,1,0.99,0.982,1,DR7+8,Sloan,SDSS J100715.08+160708.1,151.81287,16.11894
J100715.09+160708.2,195.4,11.8,0.4,0.5,3.9,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100715.08+160708.1,151.81287,16.11894
J100715.09+160708.2,206.8,6.5,0.6,0.5,3.9,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100715.08+160708.1,151.81287,16.11894
J100715.44+160735.0,17.3,2.2,2.3,0.3,4.3,54416.551,22.93,21.68,19.98,0,,,1,DR7+8,Sloan,SDSS J100715.43+160735.0,151.81433,16.12639
J100715.44+160735.0,13.0,2.6,2.9,0.3,4.3,55240.355,,,,,,,1,DR7+8,Sloan,SDSS J100715.43+160735.0,151.81433,16.12639
J100715.44+160735.0,20.2,2.4,1.8,0.3,4.3,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100715.43+160735.0,151.81433,16.12639
J100715.51+160552.1,282.0,2.8,1.6,0.3,3.3,54881.416,20.37,20.08,19.97,0,,,0,DR7+8,Sloan,SDSS J100715.50+160552.1,151.81462,16.09781
J100715.51+160552.1,284.2,3.2,1.4,0.3,3.3,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100715.50+160552.1,151.81462,16.09781
J100715.53+161519.1,266.8,3.1,2.0,0.4,11.3,54889.444,20.74,20.44,20.43,0,0.0,0.012,0,DR7+8,Sloan,SDSS J100715.52+161519.0,151.81471,16.25531
J100715.61+155818.2,215.6,3.9,4.5,0.6,6.8,54881.311,22.05,21.59,21.37,0,0.039,0.311,0,DR7+8,Sloan,SDSS J100715.60+155818.1,151.81504,15.97172
J100715.72+160260.0,205.1,4.3,1.3,0.4,3.3,54881.416,21.19,21.05,21.03,1,0.999,0.991,1,DR7+8,Sloan,SDSS J100715.71+160259.9,151.8155,16.05
J100715.72+160260.0,206.9,9.7,1.8,0.6,3.3,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100715.71+160259.9,151.8155,16.05
J100715.72+160260.0,214.5,5.4,0.7,0.4,3.3,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100715.71+160259.9,151.8155,16.05
J100715.80+155343.5,-36.2,2.9,2.0,0.4,11.1,54889.542,24.67,22.02,20.18,0,,,0,DR7+8,Sloan,SDSS J100715.79+155343.4,151.81583,15.89542
J100715.80+155343.5,-33.5,2.5,2.6,0.3,11.1,54890.511,,,,,,,0,DR7+8,Sloan,SDSS J100715.79+155343.4,151.81583,15.89542
J100715.80+155343.5,-33.4,2.8,2.1,0.4,11.1,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100715.79+155343.4,151.81583,15.89542
J100715.80+160544.2,205.1,7.1,0.9,0.4,3.3,54881.311,20.61,20.33,20.31,1,0.998,0.993,0,DR7+8,Sloan,SDSS J100715.79+160544.2,151.81583,16.09561
J100715.80+160544.2,209.6,3.1,1.2,0.3,3.3,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100715.79+160544.2,151.81583,16.09561
J100715.80+160544.2,214.2,6.1,1.4,0.4,3.3,55240.355,,,,,,,0,DR7+8,Sloan,SDSS J100715.79+160544.2,151.81583,16.09561
J100715.92+155615.4,76.8,3.2,2.0,0.4,8.7,54890.444,23.41,22.22,21.15,0,,,0,DR7+8,Sloan,SDSS J100715.91+155615.4,151.81633,15.93761
J100715.92+155615.4,81.4,4.1,4.0,0.6,8.7,54889.542,,,,,,,0,DR7+8,Sloan,SDSS J100715.91+155615.4,151.81633,15.93761
J100715.92+155615.4,72.7,5.3,3.3,0.6,8.7,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100715.91+155615.4,151.81633,15.93761
J100716.18+160025.6,63.7,5.2,3.0,0.6,5.1,55240.402,23.6,22.62,21.37,0,,,0,DR7+8,Sloan,SDSS J100716.17+160025.6,151.81742,16.00711
J100716.26+160340.3,213.0,14.6,2.8,0.5,3.2,54881.416,21.67,21.41,21.23,1,0.964,0.828,1,DR7+8,Sloan,SDSS J100716.25+160340.3,151.81775,16.06119
J100716.26+160340.3,188.8,4.4,1.4,0.6,3.2,55240.355,,,,,,,1,DR7+8,Sloan,SDSS J100716.25+160340.3,151.81775,16.06119
J100716.26+160340.3,198.9,4.4,3.2,0.6,3.2,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100716.25+160340.3,151.81775,16.06119
J100716.26+160340.3,204.6,3.9,1.0,0.5,3.2,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100716.25+160340.3,151.81775,16.06119
J100716.66+160900.1,69.7,2.2,5.5,0.3,5.6,55240.355,17.6,16.86,16.59,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100716.65+160900.0,151.81942,16.15003
J100717.15+160511.9,266.3,4.4,2.7,0.6,3.4,54881.311,22.1,21.8,21.4,0,0.0,0.03,0,DR7+8,Sloan,SDSS J100717.14+160511.9,151.82146,16.08664
J100717.36+160355.6,295.9,2.4,2.2,0.3,3.4,54416.551,20.11,19.79,19.65,0,,,1,DR7+8,Sloan,SDSS J100717.36+160355.6,151.82233,16.06544
J100717.36+160355.6,295.5,2.7,2.0,0.3,3.4,54881.311,,,,,,,1,DR7+8,Sloan,SDSS J100717.36+160355.6,151.82233,16.06544
J100717.36+160355.6,300.8,6.7,2.5,0.7,3.4,55240.402,,,,,,,1,DR7+8,Sloan,SDSS J100717.36+160355.6,151.82233,16.06544
J100717.63+160315.7,52.7,4.2,2.0,0.8,3.7,54881.311,22.93,22.49,22.0,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100717.62+160315.7,151.82346,16.05436
J100717.63+160315.7,49.3,10.5,3.4,0.9,3.7,54881.416,,,,,,,0,DR7+8,Sloan,SDSS J100717.62+160315.7,151.82346,16.05436
J100717.86+161218.9,-153.1,31.0,4.6,0.9,8.6,54881.311,21.6,21.04,20.76,0,,,0,DR7+8,Sloan,SDSS J100717.85+161218.9,151.82442,16.20525
J100718.02+161140.0,27.8,6.8,3.1,0.9,8.1,54881.311,22.55,22.06,21.61,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100718.01+161139.9,151.82508,16.19444
J100718.10+160402.6,-0.7,2.2,4.8,0.3,3.6,54881.416,17.33,16.19,15.77,0,,,0,DR7+8,Sloan,SDSS J100718.09+160402.6,151.82542,16.06739
J100718.10+160402.6,-5.8,2.2,3.7,0.3,3.6,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100718.09+160402.6,151.82542,16.06739
J100718.13+160836.9,24.2,2.3,2.8,0.3,5.5,54881.311,22.5,21.23,20.27,0,,,0,DR7+8,Sloan,SDSS J100718.12+160836.9,151.82554,16.14358
J100718.38+160820.8,75.8,3.2,3.2,0.5,5.4,54881.311,24.33,22.86,21.57,0,,,0,DR7+8,Sloan,SDSS J100718.37+160820.7,151.82658,16.13911
J100718.54+155427.5,49.3,2.4,3.6,0.3,10.6,54889.542,20.99,19.89,19.45,0,,,0,DR7+8,Sloan,SDSS J100718.53+155427.5,151.82725,15.90764
J100718.96+155631.7,109.1,3.3,1.7,0.4,8.8,54890.511,21.06,20.68,20.55,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100718.96+155631.6,151.829,15.94214
J100718.96+155631.7,98.7,4.1,1.8,0.6,8.8,54889.542,,,,,,,0,DR7+8,Sloan,SDSS J100718.96+155631.6,151.829,15.94214
J100719.54+160804.9,22.9,2.2,5.1,0.3,5.4,54416.551,17.05,16.09,15.74,0,,,1,DR7+8,Sloan,SDSS J100719.53+160804.8,151.83142,16.13469
J100719.56+155556.9,67.0,2.2,4.6,0.3,9.3,54890.511,17.93,16.99,16.64,0,,,0,DR7+8,Sloan,SDSS J100719.55+155556.9,151.8315,15.93247
J100719.57+161522.4,46.9,2.2,4.4,0.3,11.6,54889.444,19.77,19.1,18.85,0,,,0,DR7+8,Sloan,SDSS J100719.57+161522.4,151.83154,16.25622
J100719.79+160105.6,33.1,2.9,1.9,0.4,5.2,54881.416,22.23,20.94,20.34,0,,,0,DR7+8,Sloan,SDSS J100719.79+160105.6,151.83246,16.01822
J100719.94+155719.6,-13.1,2.6,3.8,0.4,8.2,54889.542,22.05,20.77,20.08,0,,,0,DR7+8,Sloan,SDSS J100719.94+155719.5,151.83308,15.95544
J100719.95+155530.0,-15.6,2.3,2.2,0.3,9.8,54890.511,21.76,20.35,18.93,0,,,0,DR7+8,Sloan,SDSS J100719.95+155529.9,151.83312,15.925
J100719.95+155530.0,-19.0,2.5,2.5,0.3,9.8,54889.542,,,,,,,0,DR7+8,Sloan,SDSS J100719.95+155529.9,151.83312,15.925
J100720.00+160137.5,312.7,2.2,0.5,0.3,4.9,54881.416,17.6,17.28,17.13,0,,,0,DR7+8,Sloan,SDSS J100720.00+160137.4,151.83333,16.02708
J100720.40+161009.0,21.8,2.3,3.9,0.3,7.1,54881.311,21.46,20.27,19.74,0,,,0,DR7+8,Sloan,SDSS J100720.39+161008.9,151.835,16.16917
J100720.47+160203.3,26.3,2.3,1.6,0.3,4.8,54881.416,18.66,18.23,18.03,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100720.46+160203.3,151.83529,16.03425
J100720.47+160203.3,23.6,2.2,3.1,0.3,4.8,54881.311,,,,,,,0,DR7+8,Sloan,SDSS J100720.46+160203.3,151.83529,16.03425
J100720.53+160316.1,-34.4,2.2,4.0,0.3,4.3,54881.416,17.66,17.12,16.88,0,0.0,0.0,1,DR7+8,Sloan,SDSS J100720.52+160316.0,151.83554,16.05447
J100720.53+160316.1,-32.3,2.2,4.1,0.3,4.3,55240.402,,,,,,,1,DR7+8,Sloan,SDSS J100720.52+160316.0,151.83554,16.05447
J100720.53+160316.1,-31.8,2.2,4.2,0.3,4.3,54416.551,,,,,,,1,DR7+8,Sloan,SDSS J100720.52+160316.0,151.83554,16.05447
J100720.83+155926.0,7.5,2.2,3.5,0.3,6.5,54881.311,17.76,16.66,16.26,0,,,0,DR7+8,Sloan,SDSS J100720.82+155926.0,151.83679,15.99056
J100720.83+155926.0,7.3,4.1,4.9,0.3,6.5,55240.402,,,,,,,0,DR7+8,Sloan,SDSS J100720.82+155926.0,151.83679,15.99056
J100721.11+160334.5,19.4,2.2,4.5,0.3,4.4,54416.551,16.15,15.57,15.36,0,0.0,0.0,1,DR7+8,Sloan,SDSS J100721.11+160334.5,151.83796,16.05958
J100721.11+160334.5,16.7,2.2,4.8,0.3,4.4,55240.402,,,,,,,1,DR7+8,Sloan,SDSS J100721.11+160334.5,151.83796,16.05958
J100721.16+161118.2,281.6,2.4,3.5,0.3,8.1,54881.311,20.98,19.73,19.2,0,,,0,DR7+8,Sloan,SDSS J100721.15+161118.1,151.83817,16.18839
J100721.49+161600.3,201.4,6.5,3.3,0.6,12.4,54889.444,22.16,21.83,21.68,0,0.21,0.2,0,DR7+8,Sloan,SDSS J100721.48+161600.3,151.83954,16.26675
J100721.77+155424.5,307.2,5.5,0.8,0.5,11.0,54889.542,20.59,20.22,20.22,0,,,0,DR7+8,Sloan,SDSS J100721.76+155424.4,151.84071,15.90681
J100721.77+155424.5,305.5,3.2,1.8,0.4,11.0,54890.511,,,,,,,0,DR7+8,Sloan,SDSS J100721.76+155424.4,151.84071,15.90681
J100722.24+155505.6,26.4,5.5,1.0,0.7,10.4,54889.542,21.24,20.96,20.71,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100722.23+155505.5,151.84267,15.91822
J100722.34+160020.1,77.1,2.2,4.6,0.3,6.1,55240.402,18.45,17.36,16.95,0,,,0,DR7+8,Sloan,SDSS J100722.34+160020.1,151.84308,16.00558
J100722.54+155333.5,-11.8,2.5,2.7,0.3,11.8,54890.511,19.98,19.6,19.43,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100722.54+155333.5,151.84392,15.89264
J100722.63+160847.3,-1.9,2.2,3.4,0.3,6.4,54881.311,18.82,18.35,18.11,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100722.62+160847.2,151.84429,16.14647
J100723.30+161314.3,-8.4,3.0,2.5,0.4,10.1,54889.444,21.64,21.31,21.09,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100723.29+161314.2,151.84708,16.22064
J100723.36+160438.7,118.9,3.6,4.2,0.5,4.8,54881.416,25.1,22.98,21.74,0,,,0,DR7+8,Sloan,SDSS J100723.35+160438.6,151.84733,16.07742
J100723.63+161427.2,206.7,6.7,0.7,0.4,11.2,54889.444,21.35,21.1,20.99,1,0.963,0.859,0,DR7+8,Sloan,SDSS J100723.62+161427.1,151.84846,16.24089
J100724.03+155619.1,217.2,10.0,0.5,0.5,9.5,54890.511,21.54,21.35,21.13,1,0.966,0.843,0,DR7+8,Sloan,SDSS J100724.02+155619.1,151.85012,15.93864
J100724.06+160600.7,65.5,2.8,4.2,0.4,5.3,55240.355,23.89,21.84,20.74,0,,,0,DR7+8,Sloan,SDSS J100724.05+160600.7,151.85025,16.10019
J100724.08+160429.9,197.6,7.6,1.5,0.8,5.0,54416.551,22.12,21.8,21.55,1,0.955,0.885,1,DR7+8,Sloan,SDSS J100724.07+160429.9,151.85033,16.07497
J100724.22+160424.8,87.3,2.6,2.6,0.3,5.0,54881.416,20.89,20.28,20.04,0,,,0,DR7+8,Sloan,SDSS J100724.21+160424.8,151.85092,16.07356
J100725.13+160445.4,8.3,2.2,4.6,0.3,5.3,54416.551,18.97,18.23,17.91,0,,,1,DR7+8,Sloan,SDSS J100725.12+160445.3,151.85471,16.07928
J100725.25+155544.2,10.5,6.1,1.9,0.5,10.2,54889.542,20.4,20.23,20.1,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100725.24+155544.2,151.85521,15.92894
J100725.25+155544.2,25.6,3.8,1.4,0.4,10.2,54890.511,,,,,,,0,DR7+8,Sloan,SDSS J100725.24+155544.2,151.85521,15.92894
J100725.31+155616.8,5.6,2.5,1.5,0.3,9.7,54889.542,19.11,18.83,18.75,0,,,0,DR7+8,Sloan,SDSS J100725.30+155616.8,151.85546,15.938
J100726.19+160354.3,-1.3,2.2,5.3,0.3,5.5,54416.551,17.48,16.75,16.5,0,0.0,0.0,1,DR7+8,Sloan,SDSS J100726.18+160354.2,151.85912,16.06508
J100726.76+160314.8,15.3,3.6,1.5,0.4,5.8,54881.416,24.64,22.26,20.83,0,,,0,DR7+8,Sloan,SDSS J100726.83+160316.2,151.8615,16.05411
J100727.00+161546.0,42.9,2.8,3.2,0.4,12.7,54889.444,25.53,23.71,21.62,0,,,0,DR7+8,Sloan,SDSS J100726.99+161545.9,151.8625,16.26278
J100727.56+160134.4,219.2,8.8,0.4,0.5,6.5,54890.342,21.22,21.0,20.87,1,0.991,0.936,0,DR7+8,Sloan,SDSS J100727.55+160134.3,151.86483,16.02622
J100727.83+155246.3,10.2,2.3,2.9,0.3,13.1,54890.342,22.02,20.77,19.54,0,,,0,DR7+8,Sloan,SDSS J100727.82+155246.2,151.86596,15.87953
J100728.39+160741.2,217.4,14.3,2.0,0.9,6.9,54416.551,22.36,21.8,21.82,1,0.957,0.763,1,DR7+8,Sloan,SDSS J100728.38+160741.1,151.86829,16.12811
J100728.77+161259.4,51.1,2.2,2.8,0.3,10.5,54889.444,21.61,20.08,18.92,0,,,0,DR7+8,Sloan,SDSS J100728.76+161259.4,151.86987,16.2165
J100728.89+160446.7,10.8,3.6,2.0,0.4,6.2,54416.551,23.02,23.14,21.51,0,0.0,0.0,1,DR7+8,Sloan,SDSS J100728.88+160446.6,151.87037,16.07964
J100729.56+155624.4,14.0,3.5,3.9,0.6,10.2,54889.542,23.11,22.23,20.96,0,,,0,DR7+8,Sloan,SDSS J100729.55+155624.3,151.87317,15.94011
J100729.57+161246.0,115.9,2.2,4.4,0.3,10.5,54889.444,17.94,17.18,16.9,0,,,0,DR7+8,Sloan,SDSS J100729.56+161246.0,151.87321,16.21278
J100729.58+161107.1,309.6,2.2,4.2,0.3,9.2,54889.444,20.35,19.35,19.02,0,,,0,DR7+8,Sloan,SDSS J100729.57+161107.1,151.87325,16.18531
J100730.09+155317.8,10.8,3.3,1.9,0.4,12.9,54890.342,23.76,22.88,20.97,0,,,0,DR7+8,Sloan,SDSS J100730.08+155317.8,151.87537,15.88828
J100730.13+161405.3,108.0,2.2,3.4,0.3,11.6,54889.444,17.23,17.0,16.96,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100730.12+161405.2,151.87554,16.23481
J100730.23+160401.9,52.0,2.4,-0.8,0.4,6.5,54881.416,22.15,20.82,19.59,0,,,0,DR7+8,Sloan,SDSS J100730.23+160401.9,151.87596,16.06719
J100730.23+161605.9,119.2,2.6,3.9,0.3,13.4,54889.444,21.09,20.56,20.41,0,,,0,DR7+8,Sloan,SDSS J100730.23+161605.8,151.87596,16.26831
J100730.54+155612.0,-49.8,2.8,-2.7,0.9,10.5,54890.511,23.4,22.23,21.06,0,,,0,DR7+8,Sloan,SDSS J100730.54+155611.9,151.87725,15.93667
J100730.69+155420.3,6.4,3.1,3.8,0.5,12.1,54890.511,24.57,22.43,20.94,0,,,0,DR7+8,Sloan,SDSS J100730.69+155420.3,151.87787,15.90564
J100730.69+155420.3,-6.4,3.2,1.4,0.4,12.1,54890.342,,,,,,,0,DR7+8,Sloan,SDSS J100730.69+155420.3,151.87787,15.90564
J100730.74+161055.7,-3.2,2.2,4.2,0.3,9.3,54889.444,18.98,18.11,17.89,0,,,0,DR7+8,Sloan,SDSS J100730.73+161055.7,151.87808,16.18214
J100731.06+160419.5,212.9,9.8,-0.1,0.7,6.7,54416.551,21.65,21.32,21.09,1,0.986,0.948,1,DR7+8,Sloan,SDSS J100730.96+160422.6,151.87942,16.07208
J100731.67+155611.1,9.9,3.8,-9.9,,10.7,54890.511,23.73,22.51,21.19,0,,,0,DR7+8,Sloan,SDSS J100731.66+155611.0,151.88196,15.93642
J100731.77+155002.1,17.0,2.2,3.4,0.3,15.9,54890.365,15.76,14.98,14.64,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100731.76+155002.0,151.88237,15.83392
J100732.36+160155.2,47.4,2.2,4.6,0.3,7.4,54890.342,15.95,13.42,13.22,0,,,0,DR7+8,Sloan,SDSS J100732.35+160155.1,151.88483,16.032
J100732.47+160500.5,281.1,6.9,4.4,0.7,7.1,54416.551,22.58,22.06,21.92,0,,,1,DR7+8,Sloan,SDSS J100732.47+160500.5,151.88529,16.08347
J100732.71+161157.4,22.4,2.2,4.7,0.3,10.3,54889.444,16.52,15.96,15.78,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100732.70+161157.3,151.88629,16.19928
J100732.93+155728.5,99.5,2.2,4.4,0.3,10.0,54889.542,17.21,16.49,16.19,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100732.92+155728.4,151.88721,15.95792
J100732.95+155017.4,-10.7,2.4,3.2,0.3,15.8,54890.365,20.6,20.09,19.94,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100732.94+155017.4,151.88729,15.83817
